T-Spice - Tanner SPICE
Version 16.03
Network license from: lmserver.campus.stevens-tech.edu
Product Release ID: T-Spice Win64 16.03.20130808.02:11:23
Copyright © 1988-2013 Tanner EDA

	Parsing "E:\git\classwork_archive\CPE690\NOISE_GENERATOR.spc"
	Including "E:\git\classwork_archive\CPE690\mosis_tsmc_180nm_18.model"

Start of NOISE_GENERATOR.spc
Loaded BSIM3v31 model library, Berkeley BSIM3 VERSION 3.1 with extensions

	Opening simulation database "E:\git\classwork_archive\CPE690\NOISE_GENERATOR.tsim"

Accuracy and Convergence options:
           gmin = 1e-009 [mhos]

General options:
        threads = 2

 Device and node counts:
              MOSFETs -     154
    MOSFET geometries -       6
           Capacitors -       4
      Voltage sources -       4
          Subcircuits -      46
    Model Definitions -       2
      Computed Models -       2
    Independent nodes -      78
       Boundary nodes -       5
          Total nodes -      83

Parsing                      0.01 seconds
Setup                        0.04 seconds
DC operating point           0.03 seconds
Transient Analysis           6.87 seconds
DC operating point           0.01 seconds
Transient Analysis           5.45 seconds
DC operating point           0.01 seconds
Transient Analysis           5.89 seconds
DC operating point           0.01 seconds
Transient Analysis           7.42 seconds
DC operating point           0.01 seconds
Transient Analysis           5.78 seconds
Overhead                     1.09 seconds
-----------------------------------------
Total                       32.62 seconds

Simulation completed
